-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\cthut\.gradle\caches\transforms-3\d3c4d6325c22653757149bc458271a9b\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\e94d6b8061e82e51b0c99da8b9d7e2b5\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\e94d6b8061e82e51b0c99da8b9d7e2b5\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cthut\.gradle\caches\transforms-3\d8614d467ccf78a8d70bffab292f6180\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cthut\.gradle\caches\transforms-3\d8614d467ccf78a8d70bffab292f6180\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\2d1203476b2e917cc54d894333c0e34a\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\2d1203476b2e917cc54d894333c0e34a\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\cthut\.gradle\caches\transforms-3\6932b07f724d92c2a787acb040f6a91b\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cthut\.gradle\caches\transforms-3\ef8161695c18b3e479f72e7b30bc3bec\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\7c8406abf9b93f2a2ff661be07909113\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\871166e773aa97c4eda018d1873a7620\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cthut\.gradle\caches\transforms-3\871166e773aa97c4eda018d1873a7620\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cthut\.gradle\caches\transforms-3\b7eae66b6a0b91cfd9d12fc60b43876f\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\cthut\.gradle\caches\transforms-3\d24586bc7d5c96e2a1a6cef5e27496d7\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\cthut\.gradle\caches\transforms-3\d24586bc7d5c96e2a1a6cef5e27496d7\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\cthut\.gradle\caches\transforms-3\409ca54814775fff826ce62dbae1da99\transformed\feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] C:\Users\cthut\.gradle\caches\transforms-3\409ca54814775fff826ce62dbae1da99\transformed\feature-delivery-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:26:5-36:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cthut\.gradle\caches\transforms-3\b86735df9818258fef6989b9d5b20cd8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cthut\.gradle\caches\transforms-3\b86735df9818258fef6989b9d5b20cd8\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\ff7a5d4dd3ad45182e2a3ec19f385a58\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\cthut\.gradle\caches\transforms-3\ff7a5d4dd3ad45182e2a3ec19f385a58\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\8d2bb203efc45f933b095ee6eae13cea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\8d2bb203efc45f933b095ee6eae13cea\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cthut\.gradle\caches\transforms-3\a08b8cafd4006dfec9f1af678126e79d\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\cthut\.gradle\caches\transforms-3\a08b8cafd4006dfec9f1af678126e79d\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:14:9-48
	android:dataExtractionRules
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:6:9-44
activity#com.psi.onlineshop.activities.ShoppingActivity
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:18:13-56
activity#com.psi.onlineshop.activities.LoginActivity
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:21:9-30:20
	android:label
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:24:13-45
	android:exported
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:22:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\308bbbe68e408312dd9b6bbe5477590f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\308bbbe68e408312dd9b6bbe5477590f\transformed\databinding-adapters-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\147c50f0b0409e0ae1a0161ef6017c8a\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\147c50f0b0409e0ae1a0161ef6017c8a\transformed\databinding-ktx-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\62938c140eedd9bdec8b86d1ae63f426\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\62938c140eedd9bdec8b86d1ae63f426\transformed\databinding-runtime-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\cthut\.gradle\caches\transforms-3\681bc092bf67f368650fe2e73ae78692\transformed\colorpickerview-2.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\cthut\.gradle\caches\transforms-3\681bc092bf67f368650fe2e73ae78692\transformed\colorpickerview-2.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\02fca3aad299e1baa95af3ac499eb417\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\cthut\.gradle\caches\transforms-3\02fca3aad299e1baa95af3ac499eb417\transformed\viewbinding-8.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a2477ddb9699d0993a955f466ae07e01\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a2477ddb9699d0993a955f466ae07e01\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a9e759fd9eee54c2d6de152a703e6c1a\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\a9e759fd9eee54c2d6de152a703e6c1a\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\2bbb531cd711ea8fa693c023eace1a7f\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\2bbb531cd711ea8fa693c023eace1a7f\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a1bd890d5468c33df9f63fa468f1f11f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a1bd890d5468c33df9f63fa468f1f11f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\0904b9c18e175ffa9ea1d0993dc71f73\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\0904b9c18e175ffa9ea1d0993dc71f73\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\3dc8cff060460eebf25e8174dce9a3d3\transformed\navigation-dynamic-features-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\3dc8cff060460eebf25e8174dce9a3d3\transformed\navigation-dynamic-features-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\1bbc4b521677ccd3e570abf4411acb4e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\1bbc4b521677ccd3e570abf4411acb4e\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\677c55168cbf1ab9eb62af65ef972e5c\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\677c55168cbf1ab9eb62af65ef972e5c\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\fc3eafd0ca30bc591d1658e5a64f6464\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\fc3eafd0ca30bc591d1658e5a64f6464\transformed\navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\b8ebd2060f420861b068c2905f914731\transformed\navigation-dynamic-features-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\b8ebd2060f420861b068c2905f914731\transformed\navigation-dynamic-features-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\f9b2e8e50accdef6f515f6184f0525a9\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\f9b2e8e50accdef6f515f6184f0525a9\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a49f2fdcb85619f1de1570517cef5d19\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\a49f2fdcb85619f1de1570517cef5d19\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\8f1b7f8766e602281b1413c7dd54cd6d\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\cthut\.gradle\caches\transforms-3\8f1b7f8766e602281b1413c7dd54cd6d\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\e94d6b8061e82e51b0c99da8b9d7e2b5\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\e94d6b8061e82e51b0c99da8b9d7e2b5\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cthut\.gradle\caches\transforms-3\d8614d467ccf78a8d70bffab292f6180\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cthut\.gradle\caches\transforms-3\d8614d467ccf78a8d70bffab292f6180\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\501326e45946da9c9e56ab80c15d9f44\transformed\loading-button-android-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [br.com.simplepass:loading-button-android:2.2.0] C:\Users\cthut\.gradle\caches\transforms-3\501326e45946da9c9e56ab80c15d9f44\transformed\loading-button-android-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] C:\Users\cthut\.gradle\caches\transforms-3\228243a35f2262db6156477bae3d26c8\transformed\viewpagerindicator-1.0.0-alpha.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.vejei.viewpagerindicator:viewpagerindicator:1.0.0-alpha.1] C:\Users\cthut\.gradle\caches\transforms-3\228243a35f2262db6156477bae3d26c8\transformed\viewpagerindicator-1.0.0-alpha.1\AndroidManifest.xml:7:5-9:41
